x,y,z
0.1055,-0.6556,-0.7836
0.1055,-0.6575,-0.7855
0.1094,-0.6624,-0.7855
0.1133,-0.6634,-0.7836
0.1163,-0.6624,-0.7836
0.1124,-0.6595,-0.7816
0.1075,-0.6575,-0.7836
0.1026,-0.6566,-0.7855
0.0997,-0.6575,-0.7836
0.1045,-0.6575,-0.7836
0.1094,-0.6605,-0.7826
0.1075,-0.6605,-0.7826
0.1094,-0.6615,-0.7846
0.1104,-0.6605,-0.7855
0.1114,-0.6585,-0.7816
0.1085,-0.6585,-0.7865
0.1055,-0.6585,-0.7816
0.1036,-0.6595,-0.7836
0.1065,-0.6605,-0.7846
0.1133,-0.6615,-0.7846
0.1104,-0.6595,-0.7807
0.1055,-0.6595,-0.7826
0.1036,-0.6615,-0.7826
0.1045,-0.6605,-0.7826
0.1036,-0.6595,-0.7846
0.1045,-0.6575,-0.7836
0.1055,-0.6595,-0.7836
0.1065,-0.6615,-0.7826
0.1065,-0.6595,-0.7816
0.1094,-0.6605,-0.7816
0.1075,-0.6615,-0.7816
0.1065,-0.6605,-0.7826
0.1055,-0.6605,-0.7816
0.1045,-0.6595,-0.7826
0.1045,-0.6615,-0.7807
0.1045,-0.6615,-0.7816
0.1045,-0.6615,-0.7826
0.1055,-0.6605,-0.7807
0.1045,-0.6605,-0.7836
0.1045,-0.6605,-0.7816
0.1036,-0.6615,-0.7826
0.1045,-0.6595,-0.7826
0.1045,-0.6615,-0.7836
0.1055,-0.6615,-0.7826
0.1026,-0.6615,-0.7816
0.1036,-0.6605,-0.7807
0.1036,-0.6615,-0.7816
0.1045,-0.6634,-0.7836
0.1055,-0.6624,-0.7816
0.1055,-0.6595,-0.7807
0.1045,-0.6595,-0.7826
0.1036,-0.6615,-0.7787
0.1026,-0.6615,-0.7797
0.1036,-0.6605,-0.7816
0.1055,-0.6605,-0.7807
0.1016,-0.6605,-0.7846
0.1026,-0.6624,-0.7836
0.1055,-0.6566,-0.7797
0.1075,-0.6585,-0.7816
0.1085,-0.6624,-0.7807
0.1045,-0.6634,-0.7816
0.1085,-0.6644,-0.7807
0.1065,-0.6615,-0.7807
0.1055,-0.6595,-0.7826
0.1026,-0.6575,-0.7836
0.1036,-0.6595,-0.7836
0.1045,-0.6615,-0.7816
0.1075,-0.6595,-0.7816
0.1094,-0.6595,-0.7807
0.1075,-0.6585,-0.7846
0.1085,-0.6615,-0.7836
0.1094,-0.6605,-0.7836
0.1104,-0.6585,-0.7836
0.1085,-0.6585,-0.7836
0.1026,-0.6595,-0.7826
0.1075,-0.6624,-0.7826
0.1124,-0.6605,-0.7836
0.1153,-0.6595,-0.7816
0.1124,-0.6595,-0.7846
0.1085,-0.6605,-0.7836
0.1055,-0.6605,-0.7826
0.1075,-0.6585,-0.7816
0.1075,-0.6575,-0.7836
0.1055,-0.6595,-0.7836
0.1085,-0.6595,-0.7826
0.1094,-0.6595,-0.7816
0.1114,-0.6595,-0.7846
0.1114,-0.6595,-0.7836
0.1104,-0.6595,-0.7855
0.1085,-0.6595,-0.7836
0.1094,-0.6585,-0.7836
0.1094,-0.6595,-0.7826
0.1085,-0.6585,-0.7865
0.1085,-0.6615,-0.7836
0.1094,-0.6566,-0.7816
0.1094,-0.6585,-0.7826
0.1075,-0.6575,-0.7826
0.1094,-0.6575,-0.7826
0.1094,-0.6575,-0.7865
0.1085,-0.6595,-0.7836
0.1085,-0.6585,-0.7836
0.1094,-0.6605,-0.7846
0.1094,-0.6595,-0.7816
0.1094,-0.6585,-0.7826
0.1094,-0.6605,-0.7846
0.1104,-0.6575,-0.7836
0.1075,-0.6585,-0.7816
0.1094,-0.6595,-0.7855
0.1114,-0.6605,-0.7846
0.1104,-0.6585,-0.7816
0.1124,-0.6575,-0.7836
0.1065,-0.6585,-0.7846
0.1085,-0.6595,-0.7836
0.1104,-0.6585,-0.7826
0.1124,-0.6575,-0.7807
0.1114,-0.6595,-0.7846
0.1114,-0.6566,-0.7826
0.1065,-0.6566,-0.7826
0.1036,-0.6556,-0.7816
0.1075,-0.6585,-0.7826
0.1124,-0.6624,-0.7865
0.1153,-0.6605,-0.7846
0.1172,-0.6615,-0.7836
0.1114,-0.6575,-0.7816
0.1036,-0.6556,-0.7836
0.1016,-0.6566,-0.7865
0.1055,-0.6575,-0.7836
0.1085,-0.6585,-0.7826
0.1094,-0.6595,-0.7836
0.1104,-0.6595,-0.7816
0.1133,-0.6605,-0.7846
0.1133,-0.6575,-0.7846
0.1124,-0.6566,-0.7807
0.1104,-0.6585,-0.7846
0.1055,-0.6566,-0.7846
0.1085,-0.6615,-0.7846
0.1153,-0.6615,-0.7855
0.1143,-0.6585,-0.7836
0.1124,-0.6585,-0.7846
0.1085,-0.6566,-0.7836
0.1065,-0.6595,-0.7846
0.1065,-0.6575,-0.7846
0.1065,-0.6575,-0.7846
0.1055,-0.6585,-0.7836
0.1104,-0.6585,-0.7826
0.1133,-0.6585,-0.7836
0.1143,-0.6585,-0.7826
0.1124,-0.6595,-0.7836
0.1094,-0.6575,-0.7855
0.1075,-0.6585,-0.7846
0.1075,-0.6575,-0.7836
0.1085,-0.6575,-0.7816
0.1104,-0.6585,-0.7865
0.1094,-0.6585,-0.7826
0.1094,-0.6585,-0.7846
0.1085,-0.6595,-0.7826
0.1094,-0.6566,-0.7826
0.1085,-0.6575,-0.7826
0.1094,-0.6575,-0.7846
0.1094,-0.6585,-0.7826
0.1094,-0.6585,-0.7836
0.1104,-0.6585,-0.7846
0.1094,-0.6595,-0.7836
0.1114,-0.6585,-0.7836
0.1104,-0.6605,-0.7846
0.1104,-0.6575,-0.7826
0.1094,-0.6566,-0.7826
0.1085,-0.6585,-0.7826
0.1094,-0.6556,-0.7826
0.1085,-0.6595,-0.7865
0.1094,-0.6605,-0.7846
0.1133,-0.6585,-0.7836
0.1104,-0.6546,-0.7816
0.1065,-0.6566,-0.7855
0.1075,-0.6585,-0.7846
0.1104,-0.6605,-0.7836
0.1133,-0.6585,-0.7826
0.1114,-0.6575,-0.7826
0.1075,-0.6605,-0.7846
0.1075,-0.6595,-0.7816
0.1065,-0.6546,-0.7826
0.1075,-0.6566,-0.7826
0.1085,-0.6615,-0.7855
0.1124,-0.6624,-0.7826
0.1182,-0.6605,-0.7826
0.1163,-0.6595,-0.7826
0.1065,-0.6566,-0.7826
0.1016,-0.6556,-0.7836
0.1006,-0.6575,-0.7846
0.1075,-0.6585,-0.7826
0.1114,-0.6595,-0.7826
0.1114,-0.6595,-0.7826
0.1124,-0.6585,-0.7846
0.1143,-0.6585,-0.7855
0.1124,-0.6575,-0.7807
0.1094,-0.6575,-0.7846
0.1055,-0.6566,-0.7807
0.1055,-0.6595,-0.7836
0.1143,-0.6624,-0.7855
0.1153,-0.6585,-0.7846
0.1124,-0.6595,-0.7836
0.1085,-0.6585,-0.7846
0.1055,-0.6605,-0.7836
0.1055,-0.6585,-0.7836
0.1065,-0.6575,-0.7846
0.1075,-0.6595,-0.7836
0.1065,-0.6595,-0.7826
0.1124,-0.6595,-0.7826
0.1143,-0.6595,-0.7836
0.1133,-0.6605,-0.7846
0.1114,-0.6585,-0.7826
0.1094,-0.6595,-0.7836
0.1085,-0.6605,-0.7826
0.1075,-0.6585,-0.7826
0.1065,-0.6595,-0.7836
0.1085,-0.6595,-0.7846
0.1075,-0.6595,-0.7836
0.1085,-0.6595,-0.7855
0.1085,-0.6595,-0.7816
0.1075,-0.6585,-0.7836
0.1085,-0.6605,-0.7826
0.1075,-0.6585,-0.7826
0.1085,-0.6605,-0.7826
0.1055,-0.6595,-0.7826
0.1085,-0.6605,-0.7836
0.1075,-0.6615,-0.7846
0.1085,-0.6595,-0.7826
0.1085,-0.6595,-0.7816
0.1065,-0.6595,-0.7826
0.1075,-0.6585,-0.7826
0.1045,-0.6595,-0.7865
0.1085,-0.6595,-0.7836
0.1085,-0.6595,-0.7816
0.1075,-0.6615,-0.7816
0.1075,-0.6595,-0.7816
0.1075,-0.6595,-0.7836
0.1075,-0.6615,-0.7816
0.1045,-0.6605,-0.7846
0.1075,-0.6595,-0.7797
0.1055,-0.6605,-0.7865
0.1045,-0.6615,-0.7846
0.1045,-0.6585,-0.7816
0.1075,-0.6595,-0.7836
0.1104,-0.6624,-0.7807
0.1075,-0.6624,-0.7816
0.1085,-0.6615,-0.7816
0.1075,-0.6615,-0.7807
0.1045,-0.6585,-0.7816
0.1016,-0.6595,-0.7816
0.1006,-0.6595,-0.7826
0.1036,-0.6605,-0.7807
0.1065,-0.6595,-0.7797
0.1065,-0.6585,-0.7807
0.1075,-0.6595,-0.7826
0.1085,-0.6624,-0.7826
0.1075,-0.6615,-0.7816
0.1075,-0.6595,-0.7836
0.1055,-0.6605,-0.7807
0.1016,-0.6595,-0.7816
0.1085,-0.6605,-0.7826
0.1094,-0.6605,-0.7807
0.1104,-0.6585,-0.7816
0.1075,-0.6595,-0.7836
0.1045,-0.6605,-0.7816
0.1026,-0.6585,-0.7807
0.1055,-0.6585,-0.7826
0.1036,-0.6605,-0.7826
0.1065,-0.6595,-0.7787
0.1075,-0.6634,-0.7787
0.1045,-0.6566,-0.7816
0.1241,-0.6605,-0.7826
0.0938,-0.6585,-0.7826
0.1163,-0.6595,-0.7836
0.0997,-0.6585,-0.7836
0.1075,-0.6585,-0.7836
0.1085,-0.6605,-0.7836
0.1104,-0.6595,-0.7846
0.1104,-0.6615,-0.7826
0.1085,-0.6595,-0.7826
0.1094,-0.6595,-0.7826
0.1094,-0.6595,-0.7846
0.1104,-0.6595,-0.7836
0.1085,-0.6605,-0.7836
0.1075,-0.6575,-0.7846
0.1085,-0.6585,-0.7836
0.1094,-0.6585,-0.7826
0.1094,-0.6585,-0.7816
0.1104,-0.6585,-0.7836
0.1085,-0.6585,-0.7826
0.1085,-0.6595,-0.7855
0.1124,-0.6595,-0.7836
0.1104,-0.6575,-0.7807
0.1085,-0.6575,-0.7826
0.1065,-0.6605,-0.7826
0.1055,-0.6595,-0.7826
0.1085,-0.6585,-0.7826
0.1114,-0.6595,-0.7797
0.1085,-0.6595,-0.7846
0.1085,-0.6575,-0.7836
0.1065,-0.6575,-0.7807
0.1075,-0.6575,-0.7816
0.1085,-0.6615,-0.7855
0.1133,-0.6624,-0.7826
0.1163,-0.6624,-0.7816
0.1143,-0.6585,-0.7836
0.1075,-0.6566,-0.7826
0.1036,-0.6566,-0.7846
0.1026,-0.6566,-0.7836
0.1045,-0.6566,-0.7836
0.1085,-0.6595,-0.7826
0.1104,-0.6595,-0.7826
0.1114,-0.6585,-0.7836
0.1133,-0.6605,-0.7846
0.1124,-0.6585,-0.7816
0.1114,-0.6575,-0.7855
0.1085,-0.6585,-0.7816
0.1055,-0.6556,-0.7826
0.1075,-0.6615,-0.7846
0.1153,-0.6605,-0.7826
0.1133,-0.6575,-0.7836
0.1133,-0.6585,-0.7836
0.1065,-0.6585,-0.7846
0.1055,-0.6585,-0.7836
0.1065,-0.6566,-0.7836
0.1065,-0.6595,-0.7836
0.1065,-0.6566,-0.7826
0.1104,-0.6585,-0.7836
0.1114,-0.6595,-0.7836
0.1143,-0.6585,-0.7846
0.1143,-0.6585,-0.7855
0.1114,-0.6595,-0.7846
0.1065,-0.6595,-0.7836
0.1085,-0.6595,-0.7836
0.1085,-0.6566,-0.7836
0.1114,-0.6585,-0.7846
0.1094,-0.6605,-0.7826
0.1104,-0.6585,-0.7816
0.1085,-0.6585,-0.7855
0.1104,-0.6585,-0.7826
0.1094,-0.6585,-0.7816
0.1094,-0.6575,-0.7826
0.1085,-0.6595,-0.7826
0.1104,-0.6585,-0.7846
0.1104,-0.6585,-0.7826
0.1114,-0.6575,-0.7846
0.1104,-0.6595,-0.7836
0.1104,-0.6585,-0.7836
0.1104,-0.6566,-0.7826
0.1085,-0.6575,-0.7826
0.1085,-0.6575,-0.7855
0.1094,-0.6585,-0.7855
0.1104,-0.6595,-0.7826
0.1104,-0.6546,-0.7807
0.1065,-0.6556,-0.7836
