x,y,z
-0.9731,-0.2716,-0.1133
-0.9741,-0.2726,-0.1104
-0.9751,-0.2726,-0.1143
-0.9770,-0.2706,-0.1163
-0.9761,-0.2716,-0.1133
-0.9761,-0.2706,-0.1143
-0.9761,-0.2716,-0.1124
-0.9751,-0.2726,-0.1143
-0.9751,-0.2716,-0.1124
-0.9741,-0.2706,-0.1133
-0.9731,-0.2706,-0.1153
-0.9741,-0.2716,-0.1143
-0.9751,-0.2716,-0.1153
-0.9741,-0.2716,-0.1172
-0.9741,-0.2706,-0.1143
-0.9741,-0.2736,-0.1143
-0.9741,-0.2697,-0.1153
-0.9761,-0.2726,-0.1143
-0.9741,-0.2716,-0.1133
-0.9741,-0.2726,-0.1133
-0.9761,-0.2716,-0.1124
-0.9751,-0.2716,-0.1124
-0.9751,-0.2716,-0.1133
-0.9741,-0.2716,-0.1143
-0.9741,-0.2726,-0.1163
-0.9741,-0.2716,-0.1143
-0.9751,-0.2716,-0.1153
-0.9751,-0.2726,-0.1143
-0.9741,-0.2716,-0.1133
-0.9731,-0.2716,-0.1133
-0.9751,-0.2726,-0.1124
-0.9741,-0.2716,-0.1133
-0.9751,-0.2726,-0.1153
-0.9751,-0.2716,-0.1153
-0.9751,-0.2716,-0.1133
-0.9751,-0.2716,-0.1143
-0.9751,-0.2726,-0.1153
-0.9741,-0.2726,-0.1153
-0.9751,-0.2716,-0.1143
-0.9741,-0.2726,-0.1143
-0.9751,-0.2726,-0.1133
-0.9741,-0.2726,-0.1153
-0.9761,-0.2726,-0.1143
-0.9751,-0.2716,-0.1143
-0.9761,-0.2736,-0.1143
-0.9731,-0.2706,-0.1163
-0.9731,-0.2726,-0.1133
-0.9741,-0.2726,-0.1143
-0.9751,-0.2697,-0.1163
-0.9761,-0.2706,-0.1163
-0.9731,-0.2716,-0.1143
-0.9780,-0.2765,-0.1133
-0.9751,-0.2736,-0.1124
-0.9751,-0.2716,-0.1143
-0.9761,-0.2726,-0.1143
-0.9741,-0.2716,-0.1133
-0.9731,-0.2706,-0.1133
-0.9741,-0.2726,-0.1143
-0.9731,-0.2716,-0.1153
-0.9751,-0.2726,-0.1153
-0.9761,-0.2716,-0.1143
-0.9761,-0.2716,-0.1133
-0.9761,-0.2736,-0.1133
-0.9761,-0.2726,-0.1133
-0.9722,-0.2716,-0.1163
-0.9741,-0.2706,-0.1143
-0.9741,-0.2726,-0.1163
-0.9722,-0.2716,-0.1153
-0.9761,-0.2726,-0.1124
-0.9751,-0.2736,-0.1153
-0.9751,-0.2716,-0.1153
-0.9780,-0.2716,-0.1133
-0.9761,-0.2726,-0.1163
-0.9751,-0.2716,-0.1133
-0.9741,-0.2726,-0.1133
-0.9731,-0.2726,-0.1143
-0.9741,-0.2736,-0.1153
-0.9751,-0.2726,-0.1133
-0.9741,-0.2726,-0.1153
-0.9731,-0.2716,-0.1143
-0.9741,-0.2726,-0.1163
-0.9731,-0.2716,-0.1163
-0.9741,-0.2716,-0.1133
-0.9751,-0.2726,-0.1163
-0.9751,-0.2726,-0.1133
-0.9751,-0.2736,-0.1124
-0.9761,-0.2726,-0.1143
-0.9751,-0.2726,-0.1133
-0.9751,-0.2706,-0.1133
-0.9741,-0.2716,-0.1143
-0.9741,-0.2736,-0.1153
-0.9731,-0.2726,-0.1143
-0.9741,-0.2736,-0.1163
-0.9722,-0.2726,-0.1153
-0.9741,-0.2716,-0.1163
-0.9722,-0.2716,-0.1133
-0.9731,-0.2726,-0.1153
-0.9741,-0.2716,-0.1143
-0.9751,-0.2716,-0.1153
-0.9741,-0.2736,-0.1153
-0.9770,-0.2726,-0.1143
-0.9751,-0.2736,-0.1163
-0.9741,-0.2726,-0.1163
-0.9741,-0.2726,-0.1133
-0.9741,-0.2706,-0.1153
-0.9741,-0.2716,-0.1143
-0.9751,-0.2716,-0.1133
-0.9741,-0.2745,-0.1143
-0.9751,-0.2726,-0.1133
-0.9761,-0.2736,-0.1153
-0.9741,-0.2716,-0.1153
-0.9741,-0.2736,-0.1143
-0.9722,-0.2706,-0.1153
-0.9731,-0.2726,-0.1163
-0.9751,-0.2706,-0.1172
-0.9731,-0.2716,-0.1153
-0.9712,-0.2736,-0.1124
-0.9761,-0.2755,-0.1124
-0.9751,-0.2745,-0.1143
-0.9761,-0.2726,-0.1133
-0.9761,-0.2706,-0.1163
-0.9731,-0.2726,-0.1143
-0.9741,-0.2706,-0.1133
-0.9731,-0.2716,-0.1133
-0.9722,-0.2736,-0.1133
-0.9731,-0.2726,-0.1153
-0.9761,-0.2716,-0.1133
-0.9770,-0.2726,-0.1143
-0.9770,-0.2736,-0.1133
-0.9751,-0.2736,-0.1114
-0.9731,-0.2745,-0.1143
-0.9741,-0.2716,-0.1143
-0.9712,-0.2726,-0.1124
-0.9741,-0.2736,-0.1114
-0.9751,-0.2726,-0.1133
-0.9741,-0.2716,-0.1153
-0.9770,-0.2716,-0.1124
-0.9761,-0.2716,-0.1124
-0.9761,-0.2716,-0.1124
-0.9741,-0.2726,-0.1143
-0.9761,-0.2716,-0.1124
-0.9741,-0.2726,-0.1124
-0.9761,-0.2726,-0.1133
-0.9741,-0.2716,-0.1114
-0.9741,-0.2726,-0.1133
-0.9751,-0.2706,-0.1153
-0.9741,-0.2716,-0.1143
-0.9741,-0.2716,-0.1143
-0.9741,-0.2726,-0.1133
-0.9741,-0.2716,-0.1143
-0.9741,-0.2726,-0.1133
-0.9751,-0.2745,-0.1133
-0.9761,-0.2736,-0.1124
-0.9761,-0.2726,-0.1143
-0.9751,-0.2736,-0.1133
-0.9741,-0.2726,-0.1124
-0.9741,-0.2716,-0.1143
-0.9751,-0.2716,-0.1143
-0.9741,-0.2716,-0.1172
-0.9751,-0.2736,-0.1153
-0.9741,-0.2716,-0.1133
-0.9741,-0.2726,-0.1143
-0.9751,-0.2716,-0.1133
-0.9741,-0.2736,-0.1143
-0.9751,-0.2716,-0.1133
-0.9761,-0.2716,-0.1143
-0.9741,-0.2716,-0.1143
-0.9741,-0.2736,-0.1133
-0.9751,-0.2736,-0.1133
-0.9741,-0.2726,-0.1143
-0.9741,-0.2716,-0.1143
-0.9731,-0.2726,-0.1143
-0.9741,-0.2726,-0.1133
-0.9741,-0.2745,-0.1153
-0.9751,-0.2716,-0.1143
-0.9751,-0.2736,-0.1143
-0.9731,-0.2716,-0.1143
-0.9741,-0.2726,-0.1133
-0.9741,-0.2726,-0.1153
-0.9751,-0.2716,-0.1143
-0.9761,-0.2726,-0.1163
-0.9741,-0.2716,-0.1182
-0.9741,-0.2736,-0.1143
-0.9761,-0.2755,-0.1114
-0.9751,-0.2745,-0.1124
-0.9751,-0.2736,-0.1143
-0.9751,-0.2726,-0.1143
-0.9751,-0.2716,-0.1163
-0.9731,-0.2716,-0.1133
-0.9731,-0.2736,-0.1143
-0.9731,-0.2716,-0.1153
-0.9741,-0.2716,-0.1153
-0.9751,-0.2736,-0.1163
-0.9761,-0.2736,-0.1133
-0.9761,-0.2716,-0.1143
-0.9770,-0.2745,-0.1143
-0.9741,-0.2726,-0.1143
-0.9731,-0.2706,-0.1143
-0.9722,-0.2726,-0.1143
-0.9712,-0.2736,-0.1163
-0.9751,-0.2716,-0.1124
-0.9751,-0.2736,-0.1124
-0.9751,-0.2726,-0.1153
-0.9770,-0.2726,-0.1143
-0.9761,-0.2726,-0.1133
-0.9751,-0.2726,-0.1163
-0.9731,-0.2716,-0.1133
-0.9751,-0.2736,-0.1143
-0.9731,-0.2736,-0.1133
-0.9731,-0.2716,-0.1143
-0.9751,-0.2716,-0.1153
-0.9731,-0.2726,-0.1153
-0.9731,-0.2716,-0.1143
-0.9731,-0.2736,-0.1153
-0.9751,-0.2706,-0.1163
-0.9741,-0.2726,-0.1143
-0.9741,-0.2716,-0.1153
-0.9741,-0.2726,-0.1153
-0.9751,-0.2726,-0.1143
-0.9761,-0.2736,-0.1133
-0.9751,-0.2736,-0.1143
-0.9751,-0.2726,-0.1143
-0.9741,-0.2736,-0.1153
-0.9741,-0.2736,-0.1143
-0.9741,-0.2716,-0.1143
-0.9751,-0.2706,-0.1163
-0.9741,-0.2736,-0.1153
-0.9731,-0.2726,-0.1172
-0.9751,-0.2736,-0.1124
-0.9751,-0.2736,-0.1143
-0.9741,-0.2726,-0.1143
-0.9761,-0.2726,-0.1143
-0.9741,-0.2726,-0.1143
-0.9761,-0.2716,-0.1163
-0.9761,-0.2716,-0.1133
-0.9751,-0.2726,-0.1133
-0.9751,-0.2726,-0.1153
-0.9731,-0.2726,-0.1143
-0.9731,-0.2726,-0.1153
-0.9751,-0.2726,-0.1153
-0.9741,-0.2726,-0.1153
-0.9751,-0.2726,-0.1153
-0.9770,-0.2736,-0.1133
-0.9741,-0.2726,-0.1133
-0.9751,-0.2716,-0.1153
-0.9731,-0.2726,-0.1153
-0.9741,-0.2716,-0.1133
-0.9741,-0.2736,-0.1143
-0.9731,-0.2706,-0.1182
-0.9731,-0.2697,-0.1163
-0.9751,-0.2736,-0.1133
-0.9761,-0.2745,-0.1124
-0.9761,-0.2745,-0.1124
-0.9751,-0.2716,-0.1153
-0.9751,-0.2716,-0.1153
-0.9751,-0.2716,-0.1163
-0.9722,-0.2697,-0.1143
-0.9731,-0.2716,-0.1143
-0.9731,-0.2716,-0.1153
-0.9751,-0.2726,-0.1153
-0.9770,-0.2726,-0.1143
-0.9761,-0.2716,-0.1143
-0.9751,-0.2726,-0.1143
-0.9751,-0.2736,-0.1133
-0.9741,-0.2726,-0.1153
-0.9731,-0.2687,-0.1153
-0.9722,-0.2716,-0.1133
-0.9702,-0.2716,-0.1182
-0.9751,-0.2706,-0.1143
-0.9761,-0.2745,-0.1143
-0.9761,-0.2716,-0.1153
-0.9761,-0.2726,-0.1143
-0.9751,-0.2726,-0.1133
-0.9761,-0.2726,-0.1143
-0.9741,-0.2716,-0.1153
-0.9731,-0.2726,-0.1153
-0.9731,-0.2706,-0.1153
-0.9741,-0.2716,-0.1124
-0.9741,-0.2726,-0.1163
-0.9751,-0.2716,-0.1153
-0.9751,-0.2716,-0.1153
-0.9741,-0.2706,-0.1163
-0.9741,-0.2716,-0.1143
-0.9751,-0.2726,-0.1124
-0.9751,-0.2726,-0.1153
-0.9751,-0.2736,-0.1153
-0.9751,-0.2726,-0.1143
-0.9741,-0.2726,-0.1143
-0.9751,-0.2736,-0.1133
-0.9751,-0.2726,-0.1143
-0.9741,-0.2726,-0.1133
-0.9741,-0.2716,-0.1153
-0.9751,-0.2716,-0.1153
-0.9741,-0.2716,-0.1153
-0.9741,-0.2726,-0.1143
-0.9741,-0.2736,-0.1143
-0.9731,-0.2716,-0.1153
-0.9741,-0.2706,-0.1153
-0.9751,-0.2716,-0.1153
-0.9751,-0.2726,-0.1143
-0.9751,-0.2726,-0.1143
-0.9751,-0.2726,-0.1153
-0.9741,-0.2716,-0.1153
-0.9751,-0.2716,-0.1143
-0.9751,-0.2726,-0.1153
-0.9741,-0.2726,-0.1143
-0.9741,-0.2706,-0.1133
-0.9731,-0.2726,-0.1163
-0.9731,-0.2736,-0.1153
-0.9761,-0.2726,-0.1153
-0.9761,-0.2726,-0.1143
-0.9741,-0.2726,-0.1153
-0.9722,-0.2736,-0.1153
-0.9731,-0.2736,-0.1153
-0.9741,-0.2706,-0.1172
-0.9741,-0.2706,-0.1163
-0.9741,-0.2716,-0.1163
-0.9741,-0.2736,-0.1124
-0.9761,-0.2765,-0.1133
-0.9761,-0.2726,-0.1114
-0.9751,-0.2697,-0.1143
-0.9751,-0.2716,-0.1163
-0.9741,-0.2716,-0.1143
-0.9731,-0.2706,-0.1124
-0.9751,-0.2716,-0.1133
-0.9731,-0.2726,-0.1153
-0.9751,-0.2726,-0.1172
-0.9761,-0.2726,-0.1143
-0.9761,-0.2736,-0.1133
-0.9761,-0.2736,-0.1153
-0.9761,-0.2736,-0.1143
-0.9702,-0.2706,-0.1182
-0.9722,-0.2706,-0.1143
-0.9712,-0.2726,-0.1153
-0.9741,-0.2726,-0.1133
-0.9761,-0.2736,-0.1124
-0.9761,-0.2736,-0.1133
-0.9761,-0.2726,-0.1143
-0.9761,-0.2716,-0.1153
-0.9770,-0.2706,-0.1143
-0.9751,-0.2736,-0.1133
-0.9741,-0.2726,-0.1133
-0.9741,-0.2726,-0.1133
-0.9751,-0.2726,-0.1153
-0.9741,-0.2716,-0.1143
-0.9741,-0.2736,-0.1153
-0.9731,-0.2716,-0.1153
-0.9741,-0.2716,-0.1143
-0.9741,-0.2745,-0.1172
-0.9741,-0.2716,-0.1143
-0.9751,-0.2726,-0.1133
-0.9741,-0.2726,-0.1133
-0.9761,-0.2726,-0.1143
-0.9751,-0.2726,-0.1143
-0.9741,-0.2716,-0.1133
-0.9751,-0.2736,-0.1143
-0.9751,-0.2716,-0.1143
-0.9741,-0.2726,-0.1143
-0.9741,-0.2716,-0.1133
-0.9761,-0.2736,-0.1143
-0.9741,-0.2726,-0.1153
-0.9741,-0.2726,-0.1133
