x,y,z
0.4748,0.0469,-0.8959
0.4768,0.0469,-0.8920
0.4768,0.0498,-0.8930
0.4768,0.0489,-0.8950
0.4748,0.0498,-0.8940
0.4768,0.0489,-0.8950
0.4778,0.0498,-0.8959
0.4748,0.0479,-0.8950
0.4768,0.0479,-0.8959
0.4758,0.0479,-0.8950
0.4778,0.0479,-0.8959
0.4758,0.0489,-0.8950
0.4758,0.0479,-0.8940
0.4768,0.0479,-0.8940
0.4768,0.0489,-0.8940
0.4768,0.0479,-0.8940
0.4748,0.0489,-0.8950
0.4748,0.0489,-0.8940
0.4758,0.0498,-0.8959
0.4748,0.0489,-0.8950
0.4768,0.0479,-0.8959
0.4748,0.0489,-0.8940
0.4758,0.0479,-0.8930
0.4768,0.0489,-0.8950
0.4758,0.0469,-0.8969
0.4768,0.0489,-0.8940
0.4729,0.0498,-0.8930
0.4748,0.0498,-0.8969
0.4768,0.0489,-0.8959
0.4748,0.0479,-0.8940
0.4758,0.0479,-0.8940
0.4787,0.0479,-0.8940
0.4768,0.0479,-0.8930
0.4778,0.0479,-0.8950
0.4778,0.0489,-0.8950
0.4748,0.0498,-0.8950
0.4758,0.0498,-0.8959
0.4768,0.0479,-0.8950
0.4748,0.0469,-0.8969
0.4758,0.0479,-0.8950
0.4778,0.0489,-0.8940
0.4758,0.0459,-0.8950
0.4778,0.0498,-0.8920
0.4768,0.0479,-0.8930
0.4729,0.0489,-0.8959
0.4778,0.0479,-0.8959
0.4748,0.0479,-0.8950
0.4768,0.0479,-0.8940
0.4758,0.0498,-0.8950
0.4758,0.0489,-0.8940
0.4758,0.0489,-0.8959
0.4748,0.0489,-0.8940
0.4768,0.0489,-0.8930
0.4758,0.0498,-0.8940
0.4758,0.0469,-0.8950
0.4748,0.0498,-0.8959
0.4758,0.0469,-0.8950
0.4768,0.0489,-0.8930
0.4758,0.0479,-0.8940
0.4758,0.0479,-0.8950
0.4748,0.0498,-0.8950
0.4768,0.0479,-0.8950
0.4758,0.0498,-0.8940
0.4758,0.0479,-0.8959
0.4768,0.0489,-0.8959
0.4768,0.0469,-0.8950
0.4758,0.0479,-0.8940
0.4778,0.0498,-0.8940
0.4758,0.0489,-0.8950
0.4758,0.0489,-0.8940
0.4748,0.0489,-0.8950
0.4768,0.0498,-0.8950
0.4768,0.0498,-0.8950
0.4758,0.0489,-0.8940
0.4758,0.0479,-0.8950
0.4768,0.0479,-0.8940
0.4768,0.0498,-0.8950
0.4758,0.0489,-0.8930
0.4768,0.0489,-0.8959
0.4758,0.0489,-0.8930
0.4778,0.0479,-0.8940
0.4768,0.0489,-0.8950
0.4768,0.0498,-0.8969
0.4768,0.0469,-0.8940
0.4729,0.0498,-0.8930
0.4758,0.0489,-0.8950
0.4778,0.0508,-0.8959
0.4768,0.0479,-0.8930
0.4778,0.0479,-0.8940
0.4768,0.0489,-0.8950
0.4758,0.0489,-0.8940
0.4778,0.0479,-0.8940
0.4778,0.0498,-0.8940
0.4778,0.0489,-0.8940
0.4787,0.0498,-0.8940
0.4758,0.0479,-0.8940
0.4758,0.0498,-0.8940
0.4768,0.0498,-0.8950
0.4758,0.0449,-0.8930
0.4768,0.0469,-0.8930
0.4768,0.0479,-0.8940
0.4758,0.0508,-0.8950
0.4778,0.0489,-0.8930
0.4758,0.0489,-0.8950
0.4768,0.0489,-0.8950
0.4768,0.0489,-0.8920
0.4758,0.0489,-0.8940
0.4768,0.0489,-0.8959
0.4758,0.0498,-0.8950
0.4768,0.0479,-0.8930
0.4778,0.0489,-0.8950
0.4768,0.0489,-0.8940
0.4787,0.0479,-0.8950
0.4768,0.0489,-0.8930
0.4778,0.0479,-0.8950
0.4778,0.0489,-0.8930
0.4787,0.0508,-0.8940
0.4768,0.0479,-0.8930
0.4748,0.0489,-0.8959
0.4768,0.0479,-0.8930
0.4778,0.0489,-0.8950
0.4758,0.0489,-0.8940
0.4768,0.0498,-0.8930
0.4768,0.0479,-0.8959
0.4778,0.0479,-0.8950
0.4787,0.0479,-0.8940
0.4778,0.0498,-0.8959
0.4768,0.0469,-0.8930
0.4768,0.0479,-0.8920
0.4787,0.0489,-0.8959
0.4778,0.0479,-0.8930
0.4778,0.0469,-0.8930
0.4768,0.0489,-0.8930
0.4748,0.0479,-0.8940
0.4778,0.0489,-0.8920
0.4787,0.0479,-0.8940
0.4787,0.0479,-0.8959
0.4758,0.0479,-0.8920
0.4758,0.0479,-0.8959
0.4807,0.0479,-0.8959
0.4768,0.0498,-0.8940
0.4768,0.0479,-0.8930
0.4797,0.0479,-0.8940
0.4768,0.0479,-0.8930
0.4778,0.0489,-0.8950
0.4797,0.0498,-0.8950
0.4787,0.0498,-0.8940
0.4778,0.0489,-0.8920
0.4758,0.0498,-0.8950
0.4768,0.0469,-0.8940
0.4778,0.0479,-0.8959
0.4778,0.0479,-0.8950
0.4768,0.0479,-0.8930
0.4778,0.0489,-0.8940
0.4768,0.0479,-0.8969
0.4787,0.0489,-0.8950
0.4768,0.0489,-0.8930
0.4768,0.0489,-0.8950
0.4778,0.0489,-0.8940
0.4768,0.0479,-0.8940
0.4778,0.0498,-0.8930
0.4768,0.0479,-0.8950
0.4768,0.0489,-0.8950
0.4768,0.0479,-0.8930
0.4778,0.0489,-0.8930
0.4778,0.0489,-0.8950
0.4768,0.0498,-0.8940
0.4758,0.0489,-0.8930
0.4778,0.0489,-0.8930
0.4778,0.0489,-0.8950
0.4758,0.0479,-0.8930
0.4768,0.0489,-0.8950
0.4768,0.0479,-0.8950
0.4778,0.0479,-0.8930
0.4768,0.0489,-0.8950
0.4748,0.0479,-0.8959
0.4787,0.0469,-0.8950
0.4768,0.0489,-0.8940
0.4778,0.0498,-0.8940
0.4768,0.0489,-0.8940
0.4758,0.0459,-0.8940
0.4778,0.0489,-0.8920
0.4787,0.0498,-0.8930
0.4778,0.0479,-0.8979
0.4768,0.0479,-0.8950
0.4758,0.0479,-0.8940
0.4778,0.0489,-0.8959
0.4758,0.0489,-0.8969
0.4768,0.0498,-0.8940
0.4778,0.0479,-0.8950
0.4768,0.0459,-0.8940
0.4778,0.0489,-0.8920
0.4758,0.0489,-0.8930
0.4778,0.0498,-0.8940
0.4758,0.0479,-0.8940
0.4768,0.0489,-0.8950
0.4768,0.0489,-0.8940
0.4768,0.0489,-0.8920
0.4768,0.0469,-0.8940
0.4768,0.0489,-0.8930
0.4768,0.0449,-0.8959
0.4787,0.0489,-0.8930
0.4758,0.0489,-0.8930
0.4758,0.0479,-0.8969
0.4778,0.0479,-0.8950
0.4748,0.0489,-0.8940
0.4748,0.0489,-0.8950
0.4778,0.0489,-0.8950
0.4748,0.0479,-0.8950
0.4758,0.0508,-0.8940
0.4768,0.0469,-0.8940
0.4758,0.0479,-0.8950
0.4768,0.0489,-0.8950
0.4768,0.0489,-0.8930
0.4748,0.0489,-0.8940
0.4758,0.0489,-0.8950
0.4748,0.0479,-0.8950
0.4768,0.0489,-0.8950
0.4768,0.0489,-0.8940
0.4768,0.0469,-0.8950
0.4758,0.0498,-0.8950
0.4758,0.0489,-0.8950
0.4768,0.0459,-0.8940
0.4758,0.0479,-0.8940
0.4768,0.0498,-0.8950
0.4768,0.0489,-0.8950
0.4768,0.0489,-0.8940
0.4758,0.0498,-0.8950
0.4758,0.0489,-0.8950
0.4768,0.0479,-0.8959
0.4758,0.0479,-0.8959
0.4758,0.0489,-0.8940
0.4768,0.0498,-0.8930
0.4768,0.0479,-0.8930
0.4778,0.0479,-0.8969
0.4768,0.0479,-0.8920
0.4709,0.0489,-0.8940
0.4778,0.0498,-0.8979
0.4768,0.0489,-0.8940
0.4739,0.0479,-0.8930
0.4768,0.0469,-0.8950
0.4778,0.0469,-0.8930
0.4768,0.0498,-0.8959
0.4778,0.0498,-0.8950
0.4758,0.0498,-0.8950
0.4758,0.0508,-0.8950
0.4768,0.0498,-0.8940
0.4758,0.0498,-0.8950
0.4748,0.0489,-0.8959
0.4758,0.0479,-0.8940
0.4739,0.0489,-0.8950
0.4768,0.0479,-0.8940
0.4787,0.0479,-0.8920
0.4729,0.0479,-0.8950
0.4748,0.0498,-0.8969
0.4758,0.0498,-0.8940
0.4748,0.0489,-0.8930
0.4758,0.0479,-0.8950
0.4768,0.0479,-0.8950
0.4778,0.0469,-0.8950
0.4758,0.0479,-0.8950
0.4758,0.0469,-0.8940
0.4758,0.0498,-0.8950
0.4758,0.0469,-0.8950
0.4758,0.0489,-0.8959
0.4768,0.0479,-0.8940
0.4758,0.0489,-0.8940
0.4768,0.0489,-0.8940
0.4758,0.0489,-0.8930
0.4768,0.0479,-0.8950
0.4758,0.0489,-0.8950
0.4758,0.0489,-0.8950
0.4758,0.0479,-0.8940
0.4748,0.0489,-0.8959
0.4758,0.0489,-0.8940
0.4768,0.0479,-0.8940
0.4758,0.0449,-0.8940
0.4748,0.0489,-0.8950
0.4768,0.0489,-0.8930
0.4758,0.0479,-0.8940
0.4768,0.0498,-0.8959
0.4768,0.0479,-0.8959
0.4758,0.0489,-0.8930
0.4758,0.0479,-0.8959
0.4768,0.0479,-0.8959
0.4748,0.0469,-0.8930
0.4758,0.0489,-0.8940
0.4778,0.0498,-0.8940
0.4768,0.0479,-0.8950
0.4778,0.0489,-0.8950
0.4739,0.0498,-0.8920
0.4748,0.0489,-0.8969
0.4778,0.0498,-0.8969
0.4748,0.0489,-0.8940
0.4797,0.0479,-0.8940
0.4778,0.0489,-0.8930
0.4758,0.0498,-0.8920
0.4758,0.0469,-0.8959
0.4787,0.0479,-0.8940
0.4778,0.0489,-0.8930
0.4778,0.0508,-0.8940
0.4758,0.0489,-0.8950
0.4748,0.0479,-0.8940
0.4758,0.0498,-0.8930
0.4768,0.0479,-0.8950
0.4758,0.0469,-0.8940
0.4778,0.0489,-0.8920
0.4748,0.0479,-0.8959
0.4768,0.0489,-0.8940
0.4778,0.0489,-0.8940
0.4768,0.0498,-0.8940
0.4758,0.0498,-0.8940
0.4758,0.0489,-0.8959
0.4768,0.0489,-0.8940
0.4768,0.0489,-0.8930
0.4758,0.0469,-0.8940
0.4768,0.0489,-0.8930
0.4758,0.0489,-0.8959
0.4768,0.0489,-0.8940
0.4758,0.0498,-0.8940
0.4758,0.0489,-0.8950
0.4768,0.0489,-0.8950
0.4758,0.0489,-0.8940
0.4768,0.0489,-0.8950
0.4768,0.0479,-0.8959
0.4778,0.0498,-0.8950
0.4778,0.0489,-0.8959
0.4758,0.0489,-0.8930
0.4748,0.0489,-0.8950
0.4778,0.0469,-0.8940
0.4768,0.0498,-0.8950
0.4748,0.0489,-0.8959
0.4768,0.0489,-0.8930
0.4778,0.0479,-0.8950
0.4768,0.0508,-0.8940
0.4778,0.0479,-0.8950
0.4758,0.0479,-0.8920
0.4778,0.0489,-0.8930
0.4778,0.0498,-0.8940
0.4778,0.0479,-0.8969
0.4768,0.0489,-0.8959
0.4778,0.0479,-0.8940
0.4758,0.0489,-0.8940
0.4748,0.0498,-0.8950
0.4797,0.0479,-0.8950
